,year,genre,duration,popularity
998,2009,pop,245.173,68
999,2009,pop,241.853,73
1000,2010,pop,220.734,77
1001,2010,hiphop,263.373,81
1002,2009,pop,294.573,80
1003,2010,pop,206.066,77
1004,2010,pop,199.693,80
1004,2010,dance/electronic,199.693,80
1005,2010,hiphop,210.853,76
1005,2010,pop,210.853,76
1005,2010,dance/electronic,210.853,76
1006,2010,hiphop,202.613,80
1006,2010,pop,202.613,80
1007,2010,hiphop,235.493,73
1007,2010,pop,235.493,73
1007,2010,r&b,235.493,73
1008,2012,pop,234.653,72
1009,2010,pop,215.2,68
1009,2010,dance/electronic,215.2,68
1010,2010,pop,217.036,42
1011,2010,hiphop,216.893,73
1011,2010,pop,216.893,73
1012,2010,hiphop,188.0,62
1012,2010,pop,188.0,62
1012,2010,dance/electronic,188.0,62
1013,2010,dance/electronic,196.533,46
1014,2011,latin,213.986,0
1015,2009,hiphop,208.426,67
1015,2009,pop,208.426,67
1015,2009,r&b,208.426,67
1016,2009,hiphop,232.466,69
1016,2009,pop,232.466,69
1016,2009,r&b,232.466,69
1017,2010,pop,192.446,63
1017,2010,dance/electronic,192.446,63
1018,2010,pop,184.573,66
1019,2010,hiphop,201.546,74
1019,2010,pop,201.546,74
1020,2009,hiphop,257.56,61
1020,2009,pop,257.56,61
1021,2009,dance/electronic,320.348,47
1022,2010,hiphop,248.133,79
1023,2009,pop,274.213,67
1024,2009,hiphop,222.92,74
1024,2009,pop,222.92,74
1024,2009,r&b,222.92,74
1025,2010,pop,251.573,57
1025,2010,r&b,251.573,57
1026,2010,hiphop,203.093,32
1026,2010,pop,203.093,32
1026,2010,rock,203.093,32
1027,2010,hiphop,307.64,69
1027,2010,pop,307.64,69
1028,2011,hiphop,218.106,59
1028,2011,pop,218.106,59
1028,2011,r&b,218.106,59
1029,2010,pop,163.246,63
1029,2010,dance/electronic,163.246,63
1030,2011,hiphop,276.56,68
1030,2011,pop,276.56,68
1030,2011,r&b,276.56,68
1031,2010,hiphop,220.8,79
1031,2010,pop,220.8,79
1031,2010,r&b,220.8,79
1032,2009,hiphop,182.306,75
1032,2009,pop,182.306,75
1033,2010,hiphop,234.56,76
1033,2010,pop,234.56,76
1034,2010,hiphop,201.946,74
1034,2010,pop,201.946,74
1034,2010,r&b,201.946,74
1035,2010,hiphop,263.773,58
1035,2010,pop,263.773,58
1036,2010,hiphop,207.653,57
1036,2010,pop,207.653,57
1036,2010,dance/electronic,207.653,57
1037,2010,pop,217.866,76
1038,2010,pop,168.213,0
1039,2010,hiphop,213.293,75
1039,2010,pop,213.293,75
1039,2010,dance/electronic,213.293,75
1040,2009,pop,220.64,69
1041,2010,dance/electronic,157.438,1
1042,2009,hiphop,250.6,55
1042,2009,pop,250.6,55
1042,2009,r&b,250.6,55
1043,2010,hiphop,268.053,53
1043,2010,pop,268.053,53
1043,2010,dance/electronic,268.053,53
1044,2009,pop,227.32,57
1045,2010,hiphop,242.013,0
1045,2010,pop,242.013,0
1045,2010,r&b,242.013,0
1046,2009,hiphop,292.706,68
1046,2009,pop,292.706,68
1046,2009,r&b,292.706,68
1047,2010,pop,231.373,63
1047,2010,latin,231.373,63
1048,2010,pop,203.96,0
1048,2010,dance/electronic,203.96,0
1049,2010,hiphop,269.493,73
1049,2010,pop,269.493,73
1049,2010,r&b,269.493,73
1050,2010,pop,216.2,67
1051,2009,hiphop,212.106,3
1051,2009,pop,212.106,3
1051,2009,r&b,212.106,3
1052,2010,hiphop,267.0,68
1052,2010,pop,267.0,68
1052,2010,r&b,267.0,68
1053,2010,hiphop,192.44,62
1053,2010,pop,192.44,62
1053,2010,rock,192.44,62
1054,2010,pop,214.24,81
1055,2011,hiphop,237.48,66
1055,2011,pop,237.48,66
1056,2010,pop,206.46,54
1056,2010,dance/electronic,206.46,54
1057,2009,set(),220.52,57
1058,2010,hiphop,201.586,63
1058,2010,pop,201.586,63
1059,2010,pop,172.053,61
1059,2010,dance/electronic,172.053,61
1060,2010,hiphop,232.506,51
1060,2010,pop,232.506,51
1061,2010,hiphop,199.026,65
1061,2010,pop,199.026,65
1062,2010,r&b,243.053,1
1063,2010,hiphop,180.48,74
1063,2010,pop,180.48,74
1064,2010,hiphop,216.933,68
1064,2010,pop,216.933,68
1065,2010,hiphop,237.8,73
1065,2010,pop,237.8,73
1065,2010,r&b,237.8,73
1066,2010,hiphop,263.173,66
1066,2010,pop,263.173,66
1066,2010,r&b,263.173,66
1067,2010,pop,226.533,35
1067,2010,r&b,226.533,35
1068,2010,pop,289.359,57
1069,2009,hiphop,207.546,54
1069,2009,pop,207.546,54
1069,2009,r&b,207.546,54
1070,2010,hiphop,221.253,70
1070,2010,pop,221.253,70
1071,2010,hiphop,233.56,57
1071,2010,pop,233.56,57
1071,2010,r&b,233.56,57
1072,2010,pop,181.826,63
1072,2010,dance/electronic,181.826,63
1073,2010,dance/electronic,208.853,62
1074,2010,pop,207.613,61
1074,2010,dance/electronic,207.613,61
1075,2009,hiphop,210.306,2
1075,2009,pop,210.306,2
1075,2009,r&b,210.306,2
1076,2010,hiphop,224.093,60
1076,2010,pop,224.093,60
1076,2010,r&b,224.093,60
1077,2010,hiphop,271.946,68
1077,2010,pop,271.946,68
1078,2010,pop,205.2,18
1078,2010,dance/electronic,205.2,18
1079,2010,pop,187.133,69
1079,2010,dance/electronic,187.133,69
1080,2010,pop,176.613,54
1080,2010,rock,176.613,54
1080,2010,dance/electronic,176.613,54
1081,2010,hiphop,208.946,56
1081,2010,pop,208.946,56
1081,2010,r&b,208.946,56
1082,2010,hiphop,215.746,66
1082,2010,pop,215.746,66
1083,2010,world/traditional,189.693,0
1083,2010,rock,189.693,0
1083,2010,pop,189.693,0
1084,2009,hiphop,253.906,65
1085,2009,hiphop,288.133,71
1085,2009,pop,288.133,71
1086,2010,hiphop,268.32,74
1086,2010,pop,268.32,74
1087,2010,pop,227.741,69
1088,2017,pop,210.68,52
1088,2017,rock,210.68,52
1089,2010,hiphop,211.16,72
1089,2010,pop,211.16,72
1090,2009,rock,228.346,78
1090,2009,pop,228.346,78
1091,2009,pop,216.48,71
1091,2009,r&b,216.48,71
1092,2010,pop,236.44,73
1092,2010,country,236.44,73
1093,2010,pop,293.026,65
1094,2010,rock,212.306,64
1094,2010,pop,212.306,64
1095,2009,pop,212.506,51
1096,2011,pop,226.0,46
1097,2010,pop,288.67,0
1097,2010,dance/electronic,288.67,0
1098,2010,country,222.773,64
1099,2010,hiphop,196.133,65
1099,2010,pop,196.133,65
1100,2011,pop,228.093,2
1100,2011,r&b,228.093,2
1101,2010,pop,201.493,77
1102,2011,hiphop,262.146,73
1102,2011,pop,262.146,73
1102,2011,dance/electronic,262.146,73
1103,2010,pop,227.893,72
1104,2010,pop,222.091,78
1105,2011,hiphop,234.453,71
1105,2011,pop,234.453,71
1105,2011,latin,234.453,71
1106,2011,pop,195.105,0
1106,2011,dance/electronic,195.105,0
1107,2010,hiphop,201.04,71
1107,2010,pop,201.04,71
1107,2010,dance/electronic,201.04,71
1108,2011,hiphop,284.866,79
1108,2011,pop,284.866,79
1108,2011,r&b,284.866,79
1109,2010,hiphop,243.533,73
1109,2010,pop,243.533,73
1109,2010,r&b,243.533,73
1110,2010,pop,219.973,69
1110,2010,dance/electronic,219.973,69
1111,2011,hiphop,195.986,68
1111,2011,pop,195.986,68
1112,2010,hiphop,187.626,61
1112,2010,pop,187.626,61
1113,2010,hiphop,219.986,67
1113,2010,pop,219.986,67
1113,2010,r&b,219.986,67
1114,2011,pop,195.466,42
1114,2011,dance/electronic,195.466,42
1115,2010,hiphop,219.426,76
1115,2010,pop,219.426,76
1116,2012,hiphop,194.84,72
1116,2012,pop,194.84,72
1116,2012,dance/electronic,194.84,72
1117,2011,pop,281.106,51
1117,2011,dance/electronic,281.106,51
1118,2011,hiphop,252.306,81
1118,2011,pop,252.306,81
1118,2011,latin,252.306,81
1119,2011,pop,188.453,79
1119,2011,dance/electronic,188.453,79
1120,2011,hiphop,217.666,75
1120,2011,pop,217.666,75
1121,2012,pop,229.573,65
1122,2011,pop,210.266,66
1123,2011,hiphop,210.96,81
1123,2011,pop,210.96,81
1124,2010,pop,184.573,66
1125,2010,pop,232.213,63
1125,2010,latin,232.213,63
1126,2010,hiphop,228.453,72
1126,2010,pop,228.453,72
1126,2010,r&b,228.453,72
1127,2011,dance/electronic,215.624,49
1128,2011,pop,202.266,61
1128,2011,dance/electronic,202.266,61
1129,2011,hiphop,199.48,67
1129,2011,pop,199.48,67
1129,2011,dance/electronic,199.48,67
1130,2011,pop,215.693,70
1130,2011,dance/electronic,215.693,70
1131,2011,hiphop,195.24,57
1131,2011,pop,195.24,57
1132,2012,pop,206.776,55
1132,2012,dance/electronic,206.776,55
1133,2010,hiphop,263.773,76
1133,2010,pop,263.773,76
1134,2011,rock,190.786,65
1134,2011,metal,190.786,65
1135,2011,rock,243.96,76
1135,2011,pop,243.96,76
1135,2011,metal,243.96,76
1135,2011,dance/electronic,243.96,76
1136,2011,pop,237.946,65
1137,2012,pop,274.6,62
1138,2011,hiphop,206.08,63
1138,2011,pop,206.08,63
1139,2011,rock,278.719,82
1139,2011,pop,278.719,82
1140,2012,pop,230.746,74
1141,2011,pop,242.973,2
1141,2011,r&b,242.973,2
1142,2011,hiphop,283.733,71
1143,2011,hiphop,248.586,1
1143,2011,pop,248.586,1
1144,2011,hiphop,296.146,70
1144,2011,pop,296.146,70
1145,2011,hiphop,222.586,71
1145,2011,pop,222.586,71
1145,2011,r&b,222.586,71
1146,2010,hiphop,211.253,61
1146,2010,pop,211.253,61
1147,2011,pop,197.935,77
1147,2011,dance/electronic,197.935,77
1148,2010,pop,204.76,71
1148,2010,dance/electronic,204.76,71
1149,2011,hiphop,230.56,65
1149,2011,pop,230.56,65
1149,2011,r&b,230.56,65
1150,2011,hiphop,215.226,75
1150,2011,pop,215.226,75
1150,2011,r&b,215.226,75
1151,2011,pop,197.44,62
1151,2011,dance/electronic,197.44,62
1152,2011,hiphop,224.333,48
1152,2011,pop,224.333,48
1153,2011,hiphop,241.666,69
1153,2011,pop,241.666,69
1153,2011,r&b,241.666,69
1154,2011,pop,213.337,65
1154,2011,dance/electronic,213.337,65
1155,2010,hiphop,299.613,76
1156,2010,pop,195.373,78
1156,2010,r&b,195.373,78
1157,2010,hiphop,238.693,69
1157,2010,pop,238.693,69
1157,2010,r&b,238.693,69
1158,2010,hiphop,263.173,66
1158,2010,pop,263.173,66
1158,2010,r&b,263.173,66
1159,2019,hiphop,225.881,53
1159,2019,pop,225.881,53
1159,2019,r&b,225.881,53
1160,2011,pop,220.706,74
1161,2011,dance/electronic,235.735,39
1162,2011,dance/electronic,233.666,60
1163,2011,hiphop,237.293,48
1163,2011,dance/electronic,237.293,48
1164,2011,pop,195.613,76
1164,2011,dance/electronic,195.613,76
1165,2011,hiphop,186.851,59
1166,2011,pop,260.253,72
1167,2010,hiphop,200.013,0
1167,2010,pop,200.013,0
1168,2011,hiphop,165.908,61
1169,2012,hiphop,222.186,62
1169,2012,pop,222.186,62
1169,2012,dance/electronic,222.186,62
1170,2012,hiphop,208.133,70
1170,2012,pop,208.133,70
1170,2012,dance/electronic,208.133,70
1171,2011,rock,239.6,82
1171,2011,pop,239.6,82
1172,2011,hiphop,235.986,74
1172,2011,pop,235.986,74
1172,2011,r&b,235.986,74
1173,2011,hiphop,223.053,73
1173,2011,pop,223.053,73
1174,2010,country,229.413,53
1175,2011,hiphop,227.773,63
1175,2011,pop,227.773,63
1176,2009,pop,253.306,72
1177,2011,hiphop,303.813,68
1177,2011,pop,303.813,68
1178,2010,pop,189.109,75
1179,2011,hiphop,239.613,70
1179,2011,pop,239.613,70
1180,2011,pop,229.303,64
1180,2011,r&b,229.303,64
1181,2011,hiphop,192.2,70
1181,2011,pop,192.2,70
1182,2011,pop,285.24,4
1182,2011,r&b,285.24,4
1183,2011,rock,282.4,65
1184,2010,pop,243.92,67
1184,2010,r&b,243.92,67
1185,2010,pop,213.413,60
1186,2011,country,210.72,50
1187,2011,pop,320.546,67
1188,2011,pop,218.84,63
1188,2011,country,218.84,63
1189,2011,hiphop,200.466,73
1189,2011,pop,200.466,73
1189,2011,rock,200.466,73
1190,2011,pop,218.013,79
1190,2011,rock,218.013,79
1190,2011,folk/acoustic,218.013,79
1191,2011,rock,240.796,69
1191,2011,pop,240.796,69
1192,2011,pop,253.746,69
1192,2011,r&b,253.746,69
1193,2010,pop,202.96,76
1194,2011,pop,246.587,72
1195,2010,pop,230.192,75
1196,2010,country,222.773,64
1197,2011,hiphop,240.306,0
1197,2011,pop,240.306,0
1198,2011,pop,197.577,60
1199,2011,pop,285.12,70
1200,2011,hiphop,215.226,75
1200,2011,pop,215.226,75
1200,2011,r&b,215.226,75
1201,2012,pop,193.4,78
1201,2012,dance/electronic,193.4,78
1202,2012,rock,250.626,76
1202,2012,pop,250.626,76
1203,2012,hiphop,227.786,70
1203,2012,pop,227.786,70
1204,2011,hiphop,227.28,74
1204,2011,pop,227.28,74
1204,2011,latin,227.28,74
1205,2012,pop,226.226,52
1205,2012,dance/electronic,226.226,52
1206,2012,pop,286.48,74
1206,2012,r&b,286.48,74
1207,2012,hiphop,199.68,65
1207,2012,pop,199.68,65
1207,2012,dance/electronic,199.68,65
1208,2011,hiphop,242.68,71
1208,2011,pop,242.68,71
1208,2011,r&b,242.68,71
1209,2011,hiphop,219.333,82
1210,2012,pop,219.546,74
1211,2011,hiphop,215.253,70
1211,2011,pop,215.253,70
1211,2011,dance/electronic,215.253,70
1212,2012,pop,198.8,69
1212,2012,dance/electronic,198.8,69
1213,2012,hiphop,224.653,77
1213,2012,pop,224.653,77
1214,2013,hiphop,279.026,62
1214,2013,pop,279.026,62
1215,2012,hiphop,222.5,66
1215,2012,pop,222.5,66
1215,2012,dance/electronic,222.5,66
1216,2012,hiphop,205.64,64
1216,2012,pop,205.64,64
1217,2012,hiphop,313.786,63
1218,2012,pop,221.075,78
1218,2012,dance/electronic,221.075,78
1219,2012,hiphop,329.32,73
1220,2012,pop,182.333,58
1220,2012,dance/electronic,182.333,58
1221,2011,hiphop,199.48,67
1221,2011,pop,199.48,67
1221,2011,dance/electronic,199.48,67
1222,2012,pop,219.493,72
1223,2012,pop,211.92,78
1223,2012,dance/electronic,211.92,78
1224,2012,hiphop,234.693,66
1224,2012,pop,234.693,66
1224,2012,r&b,234.693,66
1225,2012,pop,185.586,0
1225,2012,dance/electronic,185.586,0
1226,2012,rock,230.253,73
1226,2012,metal,230.253,73
1227,2012,pop,233.478,85
1228,2011,pop,199.906,77
1228,2011,dance/electronic,199.906,77
1229,2012,hiphop,248.133,76
1229,2012,pop,248.133,76
1230,2012,hiphop,225.146,75
1230,2012,pop,225.146,75
1230,2012,r&b,225.146,75
1231,2012,hiphop,219.026,62
1231,2012,pop,219.026,62
1232,2012,pop,216.16,73
1233,2012,hiphop,210.626,75
1233,2012,pop,210.626,75
1234,2012,hiphop,350.12,67
1235,2012,pop,212.36,0
1236,2011,rock,218.19,68
1236,2011,pop,218.19,68
1236,2011,dance/electronic,218.19,68
1237,2014,hiphop,204.956,0
1237,2014,pop,204.956,0
1237,2014,r&b,204.956,0
1238,2012,pop,231.173,82
1239,2013,pop,209.44,75
1240,2012,country,166.866,0
1240,2012,latin,166.866,0
1241,2012,pop,192.866,0
1241,2012,dance/electronic,192.866,0
1242,2012,pop,156.773,51
1242,2012,dance/electronic,156.773,51
1243,2012,hiphop,203.2,61
1243,2012,pop,203.2,61
1244,2012,hiphop,206.413,79
1244,2012,pop,206.413,79
1244,2012,dance/electronic,206.413,79
1245,2012,hiphop,237.266,0
1245,2012,pop,237.266,0
1245,2012,r&b,237.266,0
1246,2012,pop,251.266,0
1246,2012,rock,251.266,0
1246,2012,dance/electronic,251.266,0
1247,2011,pop,223.266,0
1247,2011,r&b,223.266,0
1248,2011,rock,278.719,82
1248,2011,pop,278.719,82
1249,2012,hiphop,227.973,64
1249,2012,pop,227.973,64
1249,2012,r&b,227.973,64
1250,2012,hiphop,234.093,64
1250,2012,pop,234.093,64
1250,2012,r&b,234.093,64
1251,2012,hiphop,232.8,66
1251,2012,pop,232.8,66
1251,2012,dance/electronic,232.8,66
1252,2012,pop,202.533,78
1252,2012,rock,202.533,78
1253,2012,pop,212.862,76
1253,2012,dance/electronic,212.862,76
1254,2012,pop,221.493,50
1254,2012,dance/electronic,221.493,50
1255,2012,pop,171.333,63
1256,2012,hiphop,245.04,79
1256,2012,pop,245.04,79
1256,2012,dance/electronic,245.04,79
1257,2011,hiphop,231.84,74
1257,2011,pop,231.84,74
1258,2012,pop,219.72,59
1259,2012,hiphop,197.131,61
1259,2012,pop,197.131,61
1260,2012,pop,247.906,76
1261,2012,pop,201.053,68
1261,2012,rock,201.053,68
1262,2011,hiphop,207.333,77
1262,2011,pop,207.333,77
1263,2012,pop,229.466,67
1264,2012,hiphop,228.026,46
1264,2012,pop,228.026,46
1264,2012,dance/electronic,228.026,46
1265,2011,rock,256.613,60
1266,2012,hiphop,206.666,58
1266,2012,pop,206.666,58
1267,2012,pop,195.48,0
1267,2012,dance/electronic,195.48,0
1268,2012,pop,250.08,0
1269,2012,pop,227.333,72
1270,2012,pop,211.88,53
1270,2012,dance/electronic,211.88,53
1271,2011,set(),244.884,57
1272,2012,hiphop,232.946,77
1272,2012,pop,232.946,77
1273,2012,pop,199.986,82
1274,2012,pop,286.253,53
1275,2012,pop,214.333,0
1275,2012,dance/electronic,214.333,0
1276,2012,rock,205.933,77
1276,2012,pop,205.933,77
1277,2012,hiphop,234.36,62
1277,2012,pop,234.36,62
1277,2012,dance/electronic,234.36,62
1278,2012,pop,283.706,65
1278,2012,r&b,283.706,65
1279,2010,pop,210.853,63
1279,2010,rock,210.853,63
1279,2010,dance/electronic,210.853,63
1280,2012,pop,195.973,77
1281,2013,pop,255.631,74
1281,2013,dance/electronic,255.631,74
1282,2011,rock,239.215,66
1282,2011,pop,239.215,66
1283,2012,pop,200.186,0
1284,2011,hiphop,222.213,61
1284,2011,pop,222.213,61
1285,2012,pop,240.133,63
1285,2012,country,240.133,63
1286,2012,rock,227.08,71
1287,2012,hiphop,222.306,62
1287,2012,pop,222.306,62
1287,2012,r&b,222.306,62
1288,2011,pop,221.946,74
1288,2011,r&b,221.946,74
1289,2011,hiphop,181.573,74
1289,2011,pop,181.573,74
1289,2011,r&b,181.573,74
1290,2012,pop,220.946,65
1291,2012,hiphop,247.026,48
1291,2012,pop,247.026,48
1291,2012,dance/electronic,247.026,48
1292,2013,pop,245.186,64
1292,2013,dance/electronic,245.186,64
1293,2012,pop,289.08,66
1294,2012,pop,251.626,69
1294,2012,r&b,251.626,69
1295,2011,pop,205.346,71
1296,2011,hiphop,277.386,75
1296,2011,pop,277.386,75
1296,2011,r&b,277.386,75
1297,2012,pop,219.733,0
1298,2011,pop,257.72,74
1299,2011,pop,214.013,67
1299,2011,dance/electronic,214.013,67
1300,2013,pop,190.185,77
1300,2013,dance/electronic,190.185,77
1301,2013,pop,263.053,55
1301,2013,r&b,263.053,55
1302,2012,rock,186.813,77
1303,2013,pop,247.426,6
1303,2013,dance/electronic,247.426,6
1304,2012,pop,233.478,85
1305,2012,hiphop,235.613,1
1305,2012,pop,235.613,1
1306,2013,hiphop,248.413,83
1306,2013,dance/electronic,248.413,83
1307,2013,hiphop,283.4,78
1307,2013,pop,283.4,78
1308,2013,pop,232.146,0
1309,2013,pop,166.933,1
1309,2013,dance/electronic,166.933,1
1310,2013,dance/electronic,220.779,58
1311,2013,pop,244.36,88
1312,2013,hiphop,227.906,69
1312,2013,pop,227.906,69
1313,2012,hiphop,201.0,69
1313,2012,pop,201.0,69
1313,2012,dance/electronic,201.0,69
1314,2012,hiphop,229.506,77
1314,2012,pop,229.506,77
1314,2012,latin,229.506,77
1315,2013,hiphop,279.506,68
1315,2013,pop,279.506,68
1316,2013,hiphop,255.053,68
1316,2013,pop,255.053,68
1317,2012,hiphop,258.342,81
1317,2012,pop,258.342,81
1318,2013,pop,176.117,0
1318,2013,dance/electronic,176.117,0
1319,2013,hiphop,177.685,56
1319,2013,pop,177.685,56
1320,2013,set(),239.894,74
1321,2013,pop,247.853,0
1322,2013,rock,240.4,89
1322,2013,pop,240.4,89
1323,2013,pop,221.272,68
1323,2013,dance/electronic,221.272,68
1324,2013,pop,192.693,0
1325,2013,pop,210.84,79
1326,2013,rock,161.123,84
1327,2012,pop,227.986,73
1328,2013,hiphop,250.188,75
1329,2012,hiphop,206.12,64
1329,2012,pop,206.12,64
1329,2012,latin,206.12,64
1330,2013,pop,231.986,69
1331,2012,pop,230.733,71
1332,2013,pop,277.687,54
1332,2013,dance/electronic,277.687,54
1333,2012,hiphop,223.8,60
1333,2012,pop,223.8,60
1334,2013,hiphop,188.013,0
1335,2013,pop,214.912,72
1336,2013,hiphop,238.746,66
1337,2013,pop,157.152,68
1337,2013,dance/electronic,157.152,68
1338,2013,rock,186.826,71
1339,2013,pop,193.058,0
1339,2013,dance/electronic,193.058,0
1340,2012,pop,208.316,68
1340,2012,dance/electronic,208.316,68
1341,2012,rock,177.506,81
1342,2013,pop,157.293,66
1343,2012,pop,219.72,76
1344,2013,rock,272.394,84
1345,2013,pop,292.586,66
1345,2013,dance/electronic,292.586,66
1346,2014,pop,238.12,68
1346,2014,dance/electronic,238.12,68
1347,2012,hiphop,240.346,61
1347,2012,pop,240.346,61
1347,2012,dance/electronic,240.346,61
1348,2013,hiphop,233.786,76
1349,2012,pop,247.906,76
1350,2013,hiphop,213.708,63
1351,2014,pop,231.211,70
1351,2014,rock,231.211,70
1351,2014,dance/electronic,231.211,70
1352,2013,dance/electronic,196.664,57
1353,2012,hiphop,234.506,70
1353,2012,pop,234.506,70
1353,2012,dance/electronic,234.506,70
1354,2013,pop,204.285,60
1355,2011,pop,259.102,2
1355,2011,rock,259.102,2
1356,2013,pop,174.853,27
1356,2013,dance/electronic,174.853,27
1357,2013,hiphop,226.986,50
1357,2013,pop,226.986,50
1358,2014,dance/electronic,150.4,0
1359,2012,hiphop,212.56,71
1359,2012,pop,212.56,71
1359,2012,dance/electronic,212.56,71
1360,2013,pop,228.878,0
1361,2013,hiphop,238.826,61
1361,2013,pop,238.826,61
1361,2013,r&b,238.826,61
1362,2013,pop,234.04,64
1362,2013,r&b,234.04,64
1363,2013,hiphop,174.12,65
1363,2013,pop,174.12,65
1363,2013,r&b,174.12,65
1364,2013,pop,252.106,48
1365,2013,pop,214.205,61
1365,2013,rock,214.205,61
1366,2012,pop,206.373,59
1366,2012,dance/electronic,206.373,59
1367,2013,pop,223.546,73
1368,2013,country,215.72,56
1369,2012,hiphop,247.933,65
1369,2012,pop,247.933,65
1369,2012,dance/electronic,247.933,65
1370,2013,hiphop,338.413,62
1371,2012,pop,200.946,72
1372,2013,pop,220.682,61
1372,2013,dance/electronic,220.682,61
1373,2013,pop,214.147,74
1373,2013,rock,214.147,74
1374,2013,pop,200.106,76
1375,2013,hiphop,209.466,57
1375,2013,pop,209.466,57
1375,2013,r&b,209.466,57
1376,2012,hiphop,271.426,0
1376,2012,pop,271.426,0
1376,2012,dance/electronic,271.426,0
1377,2013,pop,221.36,77
1378,2013,hiphop,213.666,0
1378,2013,pop,213.666,0
1378,2013,r&b,213.666,0
1379,2013,hiphop,353.893,69
1379,2013,dance/electronic,353.893,69
1380,2013,pop,204.36,66
1380,2013,dance/electronic,204.36,66
1381,2013,pop,484.146,78
1382,2012,pop,178.56,78
1383,2012,pop,266.6,79
1383,2012,rock,266.6,79
1383,2012,folk/acoustic,266.6,79
1384,2013,pop,231.24,78
1385,2013,hiphop,241.16,0
1386,2013,pop,216.013,79
1386,2013,rock,216.013,79
1387,2013,pop,250.706,59
1388,2013,hiphop,227.88,72
1388,2013,pop,227.88,72
1388,2013,r&b,227.88,72
1389,2013,pop,238.0,0
1390,2012,pop,225.066,66
1391,2013,hiphop,235.662,0
1392,2013,pop,214.08,0
1393,2012,pop,232.12,68
1394,2012,pop,252.866,73
1395,2013,pop,227.026,65
1396,2012,hiphop,240.706,76
1396,2012,pop,240.706,76
1396,2012,r&b,240.706,76
1397,2013,pop,326.28,67
1398,2012,pop,213.826,83
1399,2012,country,208.96,57
1400,2014,hiphop,232.72,79
1400,2014,pop,232.72,79
1401,2013,pop,215.672,74
1402,2014,hiphop,299.96,0
1402,2014,pop,299.96,0
1403,2014,hiphop,199.938,69
1403,2014,pop,199.938,69
1404,2014,pop,231.013,79
1405,2014,pop,172.723,80
1406,2014,set(),224.84,80
1407,2014,pop,216.12,78
1408,2013,pop,269.56,84
1408,2013,r&b,269.56,84
1409,2014,dance/electronic,223.386,49
1410,2015,pop,187.92,72
1411,2014,hiphop,203.52,50
1411,2014,pop,203.52,50
1411,2014,dance/electronic,203.52,50
1412,2014,hiphop,209.423,67
1412,2014,pop,209.423,67
1413,2014,pop,209.16,74
1413,2014,dance/electronic,209.16,74
1414,2014,pop,165.44,67
1414,2014,dance/electronic,165.44,67
1415,2014,hiphop,247.266,69
1415,2014,pop,247.266,69
1415,2014,dance/electronic,247.266,69
1416,2013,hiphop,177.685,56
1416,2013,pop,177.685,56
1417,2014,pop,189.84,0
1418,2014,hiphop,170.625,45
1418,2014,pop,170.625,45
1418,2014,dance/electronic,170.625,45
1419,2014,hiphop,227.0,71
1419,2014,pop,227.0,71
1419,2014,r&b,227.0,71
1419,2014,dance/electronic,227.0,71
1420,2014,pop,259.934,72
1420,2014,dance/electronic,259.934,72
1421,2014,pop,211.933,54
1422,2015,hiphop,231.906,62
1422,2015,pop,231.906,62
1422,2015,r&b,231.906,62
1423,2014,hiphop,184.28,72
1423,2014,pop,184.28,72
1423,2014,dance/electronic,184.28,72
1424,2014,hiphop,239.573,61
1424,2014,pop,239.573,61
1425,2013,hiphop,193.295,66
1425,2013,pop,193.295,66
1426,2014,pop,189.399,66
1426,2014,rock,189.399,66
1427,2015,hiphop,266.84,74
1427,2015,pop,266.84,74
1427,2015,r&b,266.84,74
1428,2014,hiphop,260.24,66
1428,2014,pop,260.24,66
1429,2014,hiphop,212.96,75
1429,2014,pop,212.96,75
1429,2014,dance/electronic,212.96,75
1430,2013,hiphop,213.733,70
1430,2013,pop,213.733,70
1430,2013,dance/electronic,213.733,70
1431,2012,hiphop,204.16,80
1431,2012,pop,204.16,80
1431,2012,latin,204.16,80
1432,2014,pop,257.386,62
1433,2014,hiphop,194.561,73
1433,2014,pop,194.561,73
1434,2014,hiphop,224.506,21
1434,2014,pop,224.506,21
1434,2014,dance/electronic,224.506,21
1435,2014,hiphop,216.013,0
1435,2014,pop,216.013,0
1436,2014,hiphop,245.866,76
1436,2014,pop,245.866,76
1437,2014,pop,206.166,78
1437,2014,latin,206.166,78
1438,2014,pop,189.72,62
1438,2014,dance/electronic,189.72,62
1439,2014,pop,183.75,0
1439,2014,dance/electronic,183.75,0
1440,2013,pop,193.058,76
1440,2013,dance/electronic,193.058,76
1441,2014,pop,193.733,77
1442,2013,pop,201.626,50
1442,2013,dance/electronic,201.626,50
1443,2014,hiphop,208.133,2
1443,2014,dance/electronic,208.133,2
1444,2014,pop,232.893,80
1444,2014,r&b,232.893,80
1444,2014,dance/electronic,232.893,80
1445,2014,pop,251.986,64
1445,2014,dance/electronic,251.986,64
1446,2014,pop,231.211,70
1446,2014,rock,231.211,70
1446,2014,dance/electronic,231.211,70
1447,2014,pop,214.84,0
1448,2014,hiphop,217.8,68
1448,2014,pop,217.8,68
1449,2014,pop,238.426,66
1449,2014,dance/electronic,238.426,66
1450,2014,hiphop,264.946,72
1450,2014,pop,264.946,72
1450,2014,r&b,264.946,72
1451,2014,pop,224.226,59
1452,2014,pop,224.293,0
1452,2014,dance/electronic,224.293,0
1453,2014,dance/electronic,228.0,48
1454,2014,set(),313.684,73
